02000 00003fa6 movi20    #16294,r0 ; signed immediate = 16294 (0x00003FA6)
02004 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
7688A 2228     tst       r2,r2
7688C 8915     bt        0x768ba
7688E 6240     mov.b     @r4,r2
76890 2228     tst       r2,r2
76892 8907     bt        0x768a4
76894 30e14026 mov.b     @(38,r14),r0
76898 8801     cmp/eq    #1,r0
7689A 8b03     bf        0x768a4
7689C 32e1401e mov.b     @(30,r14),r2
768A0 2228     tst       r2,r2
768A2 890a     bt        0x768ba
768A4 6240     mov.b     @r4,r2
768A6 2228     tst       r2,r2
768A8 891e     bt        0x768e8
768AA 30e14026 mov.b     @(38,r14),r0
768AE 8802     cmp/eq    #2,r0
768B0 8b1a     bf        0x768e8
768B2 32e1401f mov.b     @(31,r14),r2
768B6 2228     tst       r2,r2
768B8 8b16     bf        0x768e8
768BA d12d     mov.l     0x76970,r1 ; [76970] = FFF86F78
768BC d732     mov.l     0x76988,r7 ; [76988] = FFF834DC
768BE 6511     mov.w     @r1,r5
768C0 6471     mov.w     @r7,r4
768C2 3542     cmp/hs    r4,r5
768C4 8b06     bf        0x768d4
768C6 b228     bsr       0x76d1a
768C8 e402     mov       #2,r4
768CA e200     mov       #0,r2
768CC e601     mov       #1,r6
768CE d128     mov.l     0x76970,r1 ; [76970] = FFF86F78
768D0 a217     bra       0x76d02
768D2 2121     mov.w     r2,@r1
768D4 6511     mov.w     @r1,r5
768D6 6471     mov.w     @r7,r4
768D8 3542     cmp/hs    r4,r5
768DA 8b01     bf        0x768e0
768DC a211     bra       0x76d02
768DE 0009     nop       
768E0 6211     mov.w     @r1,r2
768E2 7201     add       #1,r2
768E4 a20d     bra       0x76d02
768E6 2121     mov.w     r2,@r1
768E8 e200     mov       #0,r2
768EA d121     mov.l     0x76970,r1 ; [76970] = FFF86F78
768EC a209     bra       0x76d02
768EE 2121     mov.w     r2,@r1
768F0 b368     bsr       0x76fc4
768F2 64e3     mov       r14,r4
768F4 660c     extu.b    r0,r6
768F6 2668     tst       r6,r6
768F8 8901     bt        0x768fe
768FA a202     bra       0x76d02
768FC 0009     nop       
768FE d41f     mov.l     0x7697c,r4 ; [7697C] = FFF834D6
76900 85eb     mov.w     @(22,r14),r0
76902 6541     mov.w     @r4,r5
76904 3053     cmp/ge    r5,r0
76906 8d2c     bt/s      0x76962
76908 e600     mov       #0,r6
7690A d41d     mov.l     0x76980,r4 ; [76980] = FFF834DA
7690C 85ea     mov.w     @(20,r14),r0
7690E 6541     mov.w     @r4,r5
76910 3053     cmp/ge    r5,r0
76912 8926     bt        0x76962
76914 32e14018 mov.b     @(24,r14),r2
76918 2228     tst       r2,r2
7691A 8b22     bf        0x76962
7691C 32e1401a mov.b     @(26,r14),r2
76920 2228     tst       r2,r2
76922 8b1e     bf        0x76962
76924 32e1401b mov.b     @(27,r14),r2
76928 2228     tst       r2,r2
7692A 8b1a     bf        0x76962
7692C 32e1401c mov.b     @(28,r14),r2
76930 2228     tst       r2,r2
76932 8b16     bf        0x76962
76934 32e1401d mov.b     @(29,r14),r2
76938 2228     tst       r2,r2
7693A 8b12     bf        0x76962
7693C d411     mov.l     0x76984,r4 ; [76984] = FFF86E81
7693E 6240     mov.b     @r4,r2
76940 2228     tst       r2,r2
76942 8903     bt        0x7694c
76944 32e1401e mov.b     @(30,r14),r2
76948 2228     tst       r2,r2
7694A 8b0a     bf        0x76962
7694C 6240     mov.b     @r4,r2
7694E 2228     tst       r2,r2
76950 8b01     bf        0x76956
76952 a1d6     bra       0x76d02
76954 0009     nop       
76956 32e1401f mov.b     @(31,r14),r2
7695A 2228     tst       r2,r2
7695C 8b01     bf        0x76962
7695E a1d0     bra       0x76d02
76960 0009     nop       
76962 b1da     bsr       0x76d1a
76964 e401     mov       #1,r4
76966 a1cc     bra       0x76d02
76968 e601     mov       #1,r6
7696A 0000fff8 movi20    #65528,r0 ; signed immediate = 65528 (0x0000FFF8)
7696E 3488     sub       r8,r4
76970 fff8     .byte     0xff, 0xf8
76972 6f78     swap.b    r7,r15
76974 00018f2a movi20s   #9382400,r0
76978 fff8     .byte     0xff, 0xf8
7697A 348d     dmuls.l   r8,r4
7697C fff8     .byte     0xff, 0xf8
7697E 34d6     cmp/hi    r13,r4
76980 fff8     .byte     0xff, 0xf8
76982 34da     subc      r13,r4
76984 fff8     .byte     0xff, 0xf8
76986 6e81     mov.w     @r8,r14
76988 fff8     .byte     0xff, 0xf8
7698A 34dc     add       r13,r4
7698C e000     mov       #0,r0
7698E b467     bsr       0x77260
76990 80fc     mov.b     r0,@(12,r15)
76992 d579     mov.l     0x76b78,r5 ; [76B78] = FFF834CE
76994 660c     extu.b    r0,r6
76996 85e4     mov.w     @(8,r14),r0
76998 6451     mov.w     @r5,r4
7699A 3043     cmp/ge    r4,r0
7699C 8920     bt        0x769e0
7699E 32e1401a mov.b     @(26,r14),r2
769A2 2228     tst       r2,r2
769A4 8b1c     bf        0x769e0
769A6 32e1401d mov.b     @(29,r14),r2
769AA 2228     tst       r2,r2
769AC 8b18     bf        0x769e0
769AE 32e1401b mov.b     @(27,r14),r2
769B2 2228     tst       r2,r2
769B4 8b14     bf        0x769e0
769B6 32e1401c mov.b     @(28,r14),r2
769BA 2228     tst       r2,r2
769BC 8b10     bf        0x769e0
769BE d46f     mov.l     0x76b7c,r4 ; [76B7C] = FFF86E81
769C0 6240     mov.b     @r4,r2
769C2 2228     tst       r2,r2
769C4 8903     bt        0x769ce
769C6 32e1401e mov.b     @(30,r14),r2
769CA 2228     tst       r2,r2
769CC 8b08     bf        0x769e0
769CE 6240     mov.b     @r4,r2
769D0 2228     tst       r2,r2
769D2 8903     bt        0x769dc
769D4 32e1401f mov.b     @(31,r14),r2
769D8 2228     tst       r2,r2
769DA 8b01     bf        0x769e0
769DC 2668     tst       r6,r6
769DE 8903     bt        0x769e8
769E0 b19b     bsr       0x76d1a
769E2 e401     mov       #1,r4
769E4 e001     mov       #1,r0
769E6 80fc     mov.b     r0,@(12,r15)
769E8 84fc     mov.b     @(12,r15),r0
769EA 2008     tst       r0,r0
769EC 8f52     bf/s      0x76a94
769EE 6603     mov       r0,r6
769F0 85e5     mov.w     @(10,r14),r0
769F2 6603     mov       r0,r6
769F4 85e6     mov.w     @(12,r14),r0
769F6 360c     add       r0,r6
769F8 4611     cmp/pz    r6
769FA 8d04     bt/s      0x76a06
769FC e500     mov       #0,r5
769FE 626b     neg       r6,r2
76A00 4201     shlr      r2
76A02 a002     bra       0x76a0a
76A04 622b     neg       r2,r2
76A06 4601     shlr      r6
76A08 6263     mov       r6,r2
76A0A d45d     mov.l     0x76b80,r4 ; [76B80] = FFF834D2
76A0C 6641     mov.w     @r4,r6
76A0E 3263     cmp/ge    r6,r2
76A10 8b09     bf        0x76a26
76A12 84ee     mov.b     @(14,r14),r0
76A14 2008     tst       r0,r0
76A16 8b06     bf        0x76a26
76A18 84ef     mov.b     @(15,r14),r0
76A1A 2008     tst       r0,r0
76A1C 8b03     bf        0x76a26
76A1E 32e14010 mov.b     @(16,r14),r2
76A22 2228     tst       r2,r2
76A24 8932     bt        0x76a8c
76A26 84e2     mov.b     @(2,r14),r0
76A28 2008     tst       r0,r0
76A2A 8b0e     bf        0x76a4a
76A2C 84e3     mov.b     @(3,r14),r0
76A2E 2008     tst       r0,r0
76A30 8b0b     bf        0x76a4a
76A32 84e4     mov.b     @(4,r14),r0
76A34 2008     tst       r0,r0
76A36 8b08     bf        0x76a4a
76A38 d452     mov.l     0x76b84,r4 ; [76B84] = FFF834D0
76A3A 85e4     mov.w     @(8,r14),r0
76A3C 6641     mov.w     @r4,r6
76A3E 3060     cmp/eq    r6,r0
76A40 8b03     bf        0x76a4a
76A42 32e1401b mov.b     @(27,r14),r2
76A46 2228     tst       r2,r2
76A48 8920     bt        0x76a8c
76A4A d44c     mov.l     0x76b7c,r4 ; [76B7C] = FFF86E81
76A4C 6240     mov.b     @r4,r2
76A4E 2228     tst       r2,r2
76A50 891f     bt        0x76a92
76A52 32e14019 mov.b     @(25,r14),r2
76A56 2228     tst       r2,r2
76A58 8b1b     bf        0x76a92
76A5A d44b     mov.l     0x76b88,r4 ; [76B88] = FFF834D4
76A5C 62e1     mov.w     @r14,r2
76A5E 6641     mov.w     @r4,r6
76A60 3263     cmp/ge    r6,r2
76A62 8b16     bf        0x76a92
76A64 30e14026 mov.b     @(38,r14),r0
76A68 8801     cmp/eq    #1,r0
76A6A 8b03     bf        0x76a74
76A6C 32e1401e mov.b     @(30,r14),r2
76A70 2228     tst       r2,r2
76A72 8907     bt        0x76a84
76A74 30e14026 mov.b     @(38,r14),r0
76A78 8802     cmp/eq    #2,r0
76A7A 8b0a     bf        0x76a92
76A7C 32e1401f mov.b     @(31,r14),r2
76A80 2228     tst       r2,r2
76A82 8b06     bf        0x76a92
76A84 32e1401a mov.b     @(26,r14),r2
76A88 2228     tst       r2,r2
76A8A 8b02     bf        0x76a92
76A8C b145     bsr       0x76d1a
76A8E e405     mov       #5,r4
76A90 e501     mov       #1,r5
76A92 6653     mov       r5,r6
76A94 666c     extu.b    r6,r6
76A96 2668     tst       r6,r6
76A98 8901     bt        0x76a9e
76A9A a132     bra       0x76d02
76A9C 0009     nop       
76A9E e400     mov       #0,r4
76AA0 3f410010 mov.b     r4,@(16,r15)
76AA4 b3dc     bsr       0x77260
76AA6 0009     nop       
76AA8 d138     mov.l     0x76b8c,r1 ; [76B8C] = FFF8348C
76AAA 660c     extu.b    r0,r6
76AAC 6010     mov.b     @r1,r0
76AAE 2008     tst       r0,r0
76AB0 891e     bt        0x76af0
76AB2 2668     tst       r6,r6
76AB4 8b1c     bf        0x76af0
76AB6 d536     mov.l     0x76b90,r5 ; [76B90] = FFF834D8
76AB8 85eb     mov.w     @(22,r14),r0
76ABA 6651     mov.w     @r5,r6
76ABC 3067     cmp/gt    r6,r0
76ABE 8b17     bf        0x76af0
76AC0 d134     mov.l     0x76b94,r1 ; [76B94] = FFF86F78
76AC2 d435     mov.l     0x76b98,r4 ; [76B98] = FFF834DE
76AC4 8511     mov.w     @(2,r1),r0
76AC6 6541     mov.w     @r4,r5
76AC8 3052     cmp/hs    r5,r0
76ACA 8b09     bf        0x76ae0
76ACC b125     bsr       0x76d1a
76ACE e404     mov       #4,r4
76AD0 e000     mov       #0,r0
76AD2 e701     mov       #1,r7
76AD4 d131     mov.l     0x76b9c,r1 ; [76B9C] = FFF86F7A
76AD6 2101     mov.w     r0,@r1
76AD8 3f710010 mov.b     r7,@(16,r15)
76ADC a00b     bra       0x76af6
76ADE 0009     nop       
76AE0 8511     mov.w     @(2,r1),r0
76AE2 6541     mov.w     @r4,r5
76AE4 3052     cmp/hs    r5,r0
76AE6 8906     bt        0x76af6
76AE8 8511     mov.w     @(2,r1),r0
76AEA 7001     add       #1,r0
76AEC a003     bra       0x76af6
76AEE 8111     mov.w     r0,@(2,r1)
76AF0 e000     mov       #0,r0
76AF2 d12a     mov.l     0x76b9c,r1 ; [76B9C] = FFF86F7A
76AF4 2101     mov.w     r0,@r1
76AF6 36f14010 mov.b     @(16,r15),r6
76AFA a102     bra       0x76d02
76AFC 0009     nop       
76AFE e000     mov       #0,r0
76B00 b3ae     bsr       0x77260
76B02 80f4     mov.b     r0,@(4,r15)
76B04 d51c     mov.l     0x76b78,r5 ; [76B78] = FFF834CE
76B06 620c     extu.b    r0,r2
76B08 85e4     mov.w     @(8,r14),r0
76B0A 6451     mov.w     @r5,r4
76B0C 3043     cmp/ge    r4,r0
76B0E 8920     bt        0x76b52
76B10 36e1401a mov.b     @(26,r14),r6
76B14 2668     tst       r6,r6
76B16 8b1c     bf        0x76b52
76B18 36e1401d mov.b     @(29,r14),r6
76B1C 2668     tst       r6,r6
76B1E 8b18     bf        0x76b52
76B20 36e1401b mov.b     @(27,r14),r6
76B24 2668     tst       r6,r6
76B26 8b14     bf        0x76b52
76B28 36e1401c mov.b     @(28,r14),r6
76B2C 2668     tst       r6,r6
76B2E 8b10     bf        0x76b52
76B30 d412     mov.l     0x76b7c,r4 ; [76B7C] = FFF86E81
76B32 6640     mov.b     @r4,r6
76B34 2668     tst       r6,r6
76B36 8903     bt        0x76b40
76B38 36e1401e mov.b     @(30,r14),r6
76B3C 2668     tst       r6,r6
76B3E 8b08     bf        0x76b52
76B40 6640     mov.b     @r4,r6
76B42 2668     tst       r6,r6
76B44 8903     bt        0x76b4e
76B46 36e1401f mov.b     @(31,r14),r6
76B4A 2668     tst       r6,r6
76B4C 8b01     bf        0x76b52
76B4E 2228     tst       r2,r2
76B50 8903     bt        0x76b5a
76B52 b0e2     bsr       0x76d1a
76B54 e401     mov       #1,r4
76B56 e001     mov       #1,r0
76B58 80f4     mov.b     r0,@(4,r15)
76B5A 84f4     mov.b     @(4,r15),r0
76B5C 2008     tst       r0,r0
76B5E 8f66     bf/s      0x76c2e
76B60 6603     mov       r0,r6
76B62 85e5     mov.w     @(10,r14),r0
76B64 6603     mov       r0,r6
76B66 85e6     mov.w     @(12,r14),r0
76B68 360c     add       r0,r6
76B6A 4611     cmp/pz    r6
76B6C 8d18     bt/s      0x76ba0
76B6E e500     mov       #0,r5
76B70 626b     neg       r6,r2
76B72 4201     shlr      r2
76B74 a016     bra       0x76ba4
76B76 622b     neg       r2,r2
76B78 fff8     .byte     0xff, 0xf8
76B7A 34ce     addc      r12,r4
76B7C fff8     .byte     0xff, 0xf8
76B7E 6e81     mov.w     @r8,r14
76B80 fff8     .byte     0xff, 0xf8
76B82 34d2     cmp/hs    r13,r4
76B84 fff8     .byte     0xff, 0xf8
76B86 34d0     cmp/eq    r13,r4
76B88 fff8     .byte     0xff, 0xf8
76B8A 34d4     div1      r13,r4
76B8C fff8     .byte     0xff, 0xf8
76B8E 348c     add       r8,r4
76B90 fff8     .byte     0xff, 0xf8
76B92 34d8     sub       r13,r4
76B94 fff8     .byte     0xff, 0xf8
76B96 6f78     swap.b    r7,r15
76B98 fff8     .byte     0xff, 0xf8
76B9A 34de     addc      r13,r4
76B9C fff8     .byte     0xff, 0xf8
76B9E 6f7a     negc      r7,r15
76BA0 4601     shlr      r6
76BA2 6263     mov       r6,r2
76BA4 d478     mov.l     0x76d88,r4 ; [76D88] = FFF834D2
76BA6 6641     mov.w     @r4,r6
76BA8 3263     cmp/ge    r6,r2
76BAA 8b09     bf        0x76bc0
76BAC 84ee     mov.b     @(14,r14),r0
76BAE 2008     tst       r0,r0
76BB0 8b06     bf        0x76bc0
76BB2 84ef     mov.b     @(15,r14),r0
76BB4 2008     tst       r0,r0
76BB6 8b03     bf        0x76bc0
76BB8 32e14010 mov.b     @(16,r14),r2
76BBC 2228     tst       r2,r2
76BBE 8932     bt        0x76c26
76BC0 84e2     mov.b     @(2,r14),r0
76BC2 2008     tst       r0,r0
76BC4 8b0e     bf        0x76be4
76BC6 84e3     mov.b     @(3,r14),r0
76BC8 2008     tst       r0,r0
76BCA 8b0b     bf        0x76be4
76BCC 84e4     mov.b     @(4,r14),r0
76BCE 2008     tst       r0,r0
76BD0 8b08     bf        0x76be4
76BD2 d46e     mov.l     0x76d8c,r4 ; [76D8C] = FFF834D0
76BD4 85e4     mov.w     @(8,r14),r0
76BD6 6641     mov.w     @r4,r6
76BD8 3060     cmp/eq    r6,r0
76BDA 8b03     bf        0x76be4
76BDC 32e1401b mov.b     @(27,r14),r2
76BE0 2228     tst       r2,r2
76BE2 8920     bt        0x76c26
76BE4 d46a     mov.l     0x76d90,r4 ; [76D90] = FFF86E81
76BE6 6240     mov.b     @r4,r2
76BE8 2228     tst       r2,r2
76BEA 891f     bt        0x76c2c
76BEC 32e14019 mov.b     @(25,r14),r2
76BF0 2228     tst       r2,r2
76BF2 8b1b     bf        0x76c2c
76BF4 d467     mov.l     0x76d94,r4 ; [76D94] = FFF834D4
76BF6 62e1     mov.w     @r14,r2
76BF8 6641     mov.w     @r4,r6
76BFA 3263     cmp/ge    r6,r2
76BFC 8b16     bf        0x76c2c
76BFE 30e14026 mov.b     @(38,r14),r0
76C02 8801     cmp/eq    #1,r0
76C04 8b03     bf        0x76c0e
76C06 32e1401e mov.b     @(30,r14),r2
76C0A 2228     tst       r2,r2
76C0C 8907     bt        0x76c1e
76C0E 30e14026 mov.b     @(38,r14),r0
76C12 8802     cmp/eq    #2,r0
76C14 8b0a     bf        0x76c2c
76C16 32e1401f mov.b     @(31,r14),r2
76C1A 2228     tst       r2,r2
76C1C 8b06     bf        0x76c2c
76C1E 32e1401a mov.b     @(26,r14),r2
76C22 2228     tst       r2,r2
76C24 8b02     bf        0x76c2c
76C26 b078     bsr       0x76d1a
76C28 e405     mov       #5,r4
76C2A e501     mov       #1,r5
76C2C 6653     mov       r5,r6
76C2E 666c     extu.b    r6,r6
76C30 2668     tst       r6,r6
76C32 8b66     bf        0x76d02
76C34 e000     mov       #0,r0
76C36 b313     bsr       0x77260
76C38 80f8     mov.b     r0,@(8,r15)
76C3A d157     mov.l     0x76d98,r1 ; [76D98] = FFF8348C
76C3C 660c     extu.b    r0,r6
76C3E 6010     mov.b     @r1,r0
76C40 2008     tst       r0,r0
76C42 8b07     bf        0x76c54
76C44 b069     bsr       0x76d1a
76C46 e403     mov       #3,r4
76C48 e000     mov       #0,r0
76C4A d154     mov.l     0x76d9c,r1 ; [76D9C] = FFF86F7C
76C4C 2101     mov.w     r0,@r1
76C4E e001     mov       #1,r0
76C50 a020     bra       0x76c94
76C52 80f8     mov.b     r0,@(8,r15)
76C54 2668     tst       r6,r6
76C56 8b08     bf        0x76c6a
76C58 d551     mov.l     0x76da0,r5 ; [76DA0] = FFF834D8
76C5A 85eb     mov.w     @(22,r14),r0
76C5C 6651     mov.w     @r5,r6
76C5E 3067     cmp/gt    r6,r0
76C60 8b03     bf        0x76c6a
76C62 e000     mov       #0,r0
76C64 d14d     mov.l     0x76d9c,r1 ; [76D9C] = FFF86F7C
76C66 a015     bra       0x76c94
76C68 2101     mov.w     r0,@r1
76C6A d14e     mov.l     0x76da4,r1 ; [76DA4] = FFF86F78
76C6C d44e     mov.l     0x76da8,r4 ; [76DA8] = FFF834E0
76C6E 8512     mov.w     @(4,r1),r0
76C70 6541     mov.w     @r4,r5
76C72 3052     cmp/hs    r5,r0
76C74 8b07     bf        0x76c86
76C76 b050     bsr       0x76d1a
76C78 e403     mov       #3,r4
76C7A e000     mov       #0,r0
76C7C d147     mov.l     0x76d9c,r1 ; [76D9C] = FFF86F7C
76C7E 2101     mov.w     r0,@r1
76C80 e001     mov       #1,r0
76C82 a007     bra       0x76c94
76C84 80f8     mov.b     r0,@(8,r15)
76C86 8512     mov.w     @(4,r1),r0
76C88 6541     mov.w     @r4,r5
76C8A 3052     cmp/hs    r5,r0
76C8C 8902     bt        0x76c94
76C8E 8512     mov.w     @(4,r1),r0
76C90 7001     add       #1,r0
76C92 8112     mov.w     r0,@(4,r1)
76C94 84f8     mov.b     @(8,r15),r0
76C96 a034     bra       0x76d02
76C98 6603     mov       r0,r6
76C9A e100     mov       #0,r1
76C9C b2e0     bsr       0x77260
76C9E 2f10     mov.b     r1,@r15
76CA0 d642     mov.l     0x76dac,r6 ; [76DAC] = FFF834CE
76CA2 620c     extu.b    r0,r2
76CA4 85e4     mov.w     @(8,r14),r0
76CA6 6461     mov.w     @r6,r4
76CA8 3043     cmp/ge    r4,r0
76CAA 8920     bt        0x76cee
76CAC 36e1401a mov.b     @(26,r14),r6
76CB0 2668     tst       r6,r6
76CB2 8b1c     bf        0x76cee
76CB4 36e1401d mov.b     @(29,r14),r6
76CB8 2668     tst       r6,r6
76CBA 8b18     bf        0x76cee
76CBC 36e1401b mov.b     @(27,r14),r6
76CC0 2668     tst       r6,r6
76CC2 8b14     bf        0x76cee
76CC4 36e1401c mov.b     @(28,r14),r6
76CC8 2668     tst       r6,r6
76CCA 8b10     bf        0x76cee
76CCC d430     mov.l     0x76d90,r4 ; [76D90] = FFF86E81
76CCE 6640     mov.b     @r4,r6
76CD0 2668     tst       r6,r6
76CD2 8903     bt        0x76cdc
76CD4 36e1401e mov.b     @(30,r14),r6
76CD8 2668     tst       r6,r6
76CDA 8b08     bf        0x76cee
76CDC 6640     mov.b     @r4,r6
76CDE 2668     tst       r6,r6
76CE0 8903     bt        0x76cea
76CE2 36e1401f mov.b     @(31,r14),r6
76CE6 2668     tst       r6,r6
76CE8 8b01     bf        0x76cee
76CEA 2228     tst       r2,r2
76CEC 8903     bt        0x76cf6
76CEE b014     bsr       0x76d1a
76CF0 e401     mov       #1,r4
76CF2 e501     mov       #1,r5
76CF4 2f50     mov.b     r5,@r15
76CF6 66f0     mov.b     @r15,r6
76CF8 2668     tst       r6,r6
76CFA 8b02     bf        0x76d02
76CFC b242     bsr       0x77184
76CFE 64e3     mov       r14,r4
76D00 6603     mov       r0,r6
76D02 666c     extu.b    r6,r6
76D04 2668     tst       r6,r6
76D06 8904     bt        0x76d12
76D08 e000     mov       #0,r0
76D0A d126     mov.l     0x76da4,r1 ; [76DA4] = FFF86F78
76D0C 2101     mov.w     r0,@r1
76D0E 8111     mov.w     r0,@(2,r1)
76D10 8112     mov.w     r0,@(4,r1)
76D12 7f14     add       #20,r15
76D14 4f26     lds.l     @r15+,pr
76D16 000b     rts       
76D18 6ef6     mov.l     @r15+,r14
76D1A d625     mov.l     0x76db0,r6 ; [76DB0] = FFF83488
76D1C 6043     mov       r4,r0
76D1E 8065     mov.b     r0,@(5,r6)
76D20 604c     extu.b    r4,r0
76D22 8801     cmp/eq    #1,r0
76D24 8909     bt        0x76d3a
76D26 8802     cmp/eq    #2,r0
76D28 8910     bt        0x76d4c
76D2A 8803     cmp/eq    #3,r0
76D2C 8914     bt        0x76d58
76D2E 8804     cmp/eq    #4,r0
76D30 891b     bt        0x76d6a
76D32 8805     cmp/eq    #5,r0
76D34 8922     bt        0x76d7c
76D36 a026     bra       0x76d86
76D38 0009     nop       
76D3A 0239     movrt     r2
76D3C 6023     mov       r2,r0
76D3E 8066     mov.b     r0,@(6,r6)
76D40 e001     mov       #1,r0
76D42 8067     mov.b     r0,@(7,r6)
76D44 6023     mov       r2,r0
76D46 8068     mov.b     r0,@(8,r6)
76D48 000b     rts       
76D4A 8064     mov.b     r0,@(4,r6)
76D4C 0039     movrt     r0
76D4E 8066     mov.b     r0,@(6,r6)
76D50 8067     mov.b     r0,@(7,r6)
76D52 8068     mov.b     r0,@(8,r6)
76D54 000b     rts       
76D56 8064     mov.b     r0,@(4,r6)
76D58 0529     movt      r5
76D5A 6053     mov       r5,r0
76D5C 8066     mov.b     r0,@(6,r6)
76D5E e000     mov       #0,r0
76D60 8067     mov.b     r0,@(7,r6)
76D62 8068     mov.b     r0,@(8,r6)
76D64 6053     mov       r5,r0
76D66 000b     rts       
76D68 8064     mov.b     r0,@(4,r6)
76D6A 0229     movt      r2
76D6C 6023     mov       r2,r0
76D6E 8066     mov.b     r0,@(6,r6)
76D70 e000     mov       #0,r0
76D72 8067     mov.b     r0,@(7,r6)
76D74 6023     mov       r2,r0
76D76 8068     mov.b     r0,@(8,r6)
76D78 000b     rts       
76D7A 8064     mov.b     r0,@(4,r6)
76D7C 0039     movrt     r0
76D7E 8066     mov.b     r0,@(6,r6)
76D80 8067     mov.b     r0,@(7,r6)
76D82 8068     mov.b     r0,@(8,r6)
76D84 8064     mov.b     r0,@(4,r6)
76D86 006b     rts/n     
76D88 fff8     .byte     0xff, 0xf8
76D8A 34d2     cmp/hs    r13,r4
76D8C fff8     .byte     0xff, 0xf8
76D8E 34d0     cmp/eq    r13,r4
76D90 fff8     .byte     0xff, 0xf8
76D92 6e81     mov.w     @r8,r14
76D94 fff8     .byte     0xff, 0xf8
76D96 34d4     div1      r13,r4
76D98 fff8     .byte     0xff, 0xf8
76D9A 348c     add       r8,r4
76D9C fff8     .byte     0xff, 0xf8
76D9E 6f7c     extu.b    r7,r15
76DA0 fff8     .byte     0xff, 0xf8
76DA2 34d8     sub       r13,r4
76DA4 fff8     .byte     0xff, 0xf8
76DA6 6f78     swap.b    r7,r15
76DA8 fff8     .byte     0xff, 0xf8
76DAA 34e0     cmp/eq    r14,r4
76DAC fff8     .byte     0xff, 0xf8
76DAE 34ce     addc      r12,r4
76DB0 fff8     .byte     0xff, 0xf8
76DB2 3488     sub       r8,r4
76DB4 d68a     mov.l     0x76fe0,r6 ; [76FE0] = FFF86E81
76DB6 6260     mov.b     @r6,r2
76DB8 2228     tst       r2,r2
76DBA 8950     bt        0x76e5e
76DBC d289     mov.l     0x76fe4,r2 ; [76FE4] = 0005F440
76DBE 6421     mov.w     @r2,r4
76DC0 d589     mov.l     0x76fe8,r5 ; [76FE8] = FFF834CC
76DC2 d78a     mov.l     0x76fec,r7 ; [76FEC] = 0005F442
76DC4 2541     mov.w     r4,@r5
76DC6 6571     mov.w     @r7,r5
76DC8 d189     mov.l     0x76ff0,r1 ; [76FF0] = FFF834CE
76DCA d28a     mov.l     0x76ff4,r2 ; [76FF4] = 0005F444
76DCC 2151     mov.w     r5,@r1
76DCE 6721     mov.w     @r2,r7
76DD0 d589     mov.l     0x76ff8,r5 ; [76FF8] = 0005F446
76DD2 d48a     mov.l     0x76ffc,r4 ; [76FFC] = FFF834D0
76DD4 6151     mov.w     @r5,r1
76DD6 2471     mov.w     r7,@r4
76DD8 d789     mov.l     0x77000,r7 ; [77000] = FFF834D2
76DDA 2711     mov.w     r1,@r7
76DDC d189     mov.l     0x77004,r1 ; [77004] = 0005F448
76DDE 6411     mov.w     @r1,r4
76DE0 d289     mov.l     0x77008,r2 ; [77008] = FFF834D4
76DE2 2241     mov.w     r4,@r2
76DE4 d489     mov.l     0x7700c,r4 ; [7700C] = 0005F44A
76DE6 6541     mov.w     @r4,r5
76DE8 d789     mov.l     0x77010,r7 ; [77010] = FFF834D6
76DEA d18a     mov.l     0x77014,r1 ; [77014] = 0005F44C
76DEC 2751     mov.w     r5,@r7
76DEE 6711     mov.w     @r1,r7
76DF0 d289     mov.l     0x77018,r2 ; [77018] = FFF834D8
76DF2 d48a     mov.l     0x7701c,r4 ; [7701C] = 0005F44E
76DF4 2271     mov.w     r7,@r2
76DF6 6141     mov.w     @r4,r1
76DF8 d789     mov.l     0x77020,r7 ; [77020] = 0005F450
76DFA d58a     mov.l     0x77024,r5 ; [77024] = FFF834DA
76DFC 6471     mov.w     @r7,r4
76DFE d28a     mov.l     0x77028,r2 ; [77028] = 0005F452
76E00 2511     mov.w     r1,@r5
76E02 d18a     mov.l     0x7702c,r1 ; [7702C] = FFF834DC
76E04 6521     mov.w     @r2,r5
76E06 2141     mov.w     r4,@r1
76E08 d489     mov.l     0x77030,r4 ; [77030] = FFF834DE
76E0A 2451     mov.w     r5,@r4
76E0C d589     mov.l     0x77034,r5 ; [77034] = 0005F454
76E0E 6751     mov.w     @r5,r7
76E10 d189     mov.l     0x77038,r1 ; [77038] = FFF834E0
76E12 d28a     mov.l     0x7703c,r2 ; [7703C] = 0005F456
76E14 2171     mov.w     r7,@r1
76E16 6121     mov.w     @r2,r1
76E18 d489     mov.l     0x77040,r4 ; [77040] = FFF834E2
76E1A d58a     mov.l     0x77044,r5 ; [77044] = 0005F458
76E1C 2411     mov.w     r1,@r4
76E1E 6451     mov.w     @r5,r4
76E20 d789     mov.l     0x77048,r7 ; [77048] = FFF834E4
76E22 d18a     mov.l     0x7704c,r1 ; [7704C] = 0005F45A
76E24 2741     mov.w     r4,@r7
76E26 6511     mov.w     @r1,r5
76E28 d489     mov.l     0x77050,r4 ; [77050] = 0005F45C
76E2A d28a     mov.l     0x77054,r2 ; [77054] = FFF834E6
76E2C 6741     mov.w     @r4,r7
76E2E 2251     mov.w     r5,@r2
76E30 d589     mov.l     0x77058,r5 ; [77058] = FFF834E8
76E32 2571     mov.w     r7,@r5
