02D000 prepare    { r29,lp }, 0x0
05C904 br         0x5c90a
05C906 movea      0x31, r0, r26
05C90A mov        r26, r10
05C90C dispose    0x0, { r26,r28,lp }, [lp]
05C910 prepare    { r26,r28,lp }, 0x0
05C914 ld.hu      -0x4fd0[gp], r26
05C918 mov        r6, r12
05C91A shr        0x8, r12
05C91C movea      -0x51e8, gp, r15
05C920 add        r15, r26
05C922 st.b       r12, 0x0[r26]
05C926 st.b       r6, 0x1[r26]
05C92A ld.bu      -0x7ff2[gp], r7
05C92E addi       0x8, r26, r28
05C932 movea      0xa5, r0, r6
05C936 jarl       0x4eaf2, lp
05C93A mov        r26, ep
05C93C sst.b      r10, 0x2[ep]
05C93E ld.bu      -0x625c[gp], r13
05C942 sst.b      r13, 0x3[ep]
05C944 ld.bu      -0x625b[gp], r11
05C948 sst.b      r11, 0x4[ep]
05C94A ld.bu      -0x625a[gp], r9
05C94E sst.b      r9, 0x5[ep]
05C950 ld.bu      -0x6259[gp], r7
05C954 sst.b      r7, 0x6[ep]
05C956 ld.bu      -0x6258[gp], r16
05C95A mov        0x6, r14
05C95C sst.b      r16, 0x7[ep]
05C95E mov        r28, ep
05C960 sst.b      r0, 0x5[ep]
05C962 sst.b      r0, 0x1[ep]
05C964 sst.b      r0, 0x4[ep]
05C966 sst.b      r0, 0x2[ep]
05C968 sst.b      r0, 0x6[ep]
05C96A add        0x8, r28
05C96C sst.b      r0, 0x7[ep]
05C96E add        -0x1, r14
05C970 sst.b      r0, 0x3[ep]
05C972 sst.b      r0, 0x0[ep]
05C974 bne        0x5c95e
05C976 mov        0x2, r14
05C978 st.b       r0, 0x0[r28]
05C97C add        0x1, r28
05C97E add        -0x1, r14
05C980 bne        0x5c978
05C982 movea      -0x51e8, gp, r14
05C986 sub        r14, r28
05C988 st.h       r28, -0x4fd0[gp]
05C98C mov        0x0, r10
05C98E dispose    0x0, { r26,r28,lp }, [lp]
05C992 prepare    { r20,r24,r26,r28,lp }, 0x1
05C996 mov        r6, r26
05C998 ld.bu      -0x6159[gp], r28
05C99C jarl       0x3a918, lp
05C9A0 cmp        r0, r28
05C9A2 bne        0x5c9de
05C9A4 cmp        0x1, r10
05C9A6 bne        0x5c9de
05C9A8 ld.hu      -0x4fd0[gp], r28
05C9AC mov        r26, r14
05C9AE mov        0x0, r24
05C9B0 shr        0x8, r14
05C9B2 movea      -0x51e8, gp, r20
05C9B6 add        r20, r28
05C9B8 mov        r28, ep
05C9BA sst.b      r14, 0x0[ep]
05C9BC mov        0x1, r8
05C9BE sst.b      r26, 0x1[ep]
05C9C0 addi       0x5, r28, r26
05C9C4 sst.b      r8, 0x2[ep]
05C9C6 jarl       0x3a912, lp
05C9CA mov        r10, r12
05C9CC shr        0x8, r12
05C9CE st.b       r12, 0x3[r28]
05C9D2 st.b       r10, 0x4[r28]
05C9D6 sub        r20, r26
05C9D8 st.h       r26, -0x4fd0[gp]
05C9DC br         0x5c9e2
05C9DE movea      0x31, r0, r24
05C9E2 mov        r24, r10
05C9E4 dispose    0x1, { r20,r24,r26,r28,lp }, [lp]
05C9E8 prepare    { r28,lp }, 0x0
05C9EC ld.hu      -0x4fd0[gp], ep
05C9F0 movea      -0x51e8, gp, r13
05C9F4 mov        r6, r14
05C9F6 add        r13, ep
05C9F8 sst.b      r6, 0x1[ep]
05C9FA shr        0x8, r14
05C9FC sst.b      r14, 0x0[ep]
05C9FE ld.bu      -0x6138[gp], r15
05CA02 addi       0x3, ep, r28
05CA06 sst.b      r15, 0x2[ep]
05CA08 jarl       0x3d000, lp
05CA0C mov        r10, ep
05CA0E sld.bu     0x0[ep], r11
05CA10 st.b       r11, 0x0[r28]
05CA14 sld.bu     0x1[ep], r9
05CA16 st.b       r9, 0x1[r28]
05CA1A sld.bu     0x2[ep], r7
05CA1C st.b       r7, 0x2[r28]
05CA20 sld.bu     0x3[ep], r16
05CA22 st.b       r16, 0x3[r28]
05CA26 sld.bu     0x4[ep], r14
05CA28 st.b       r14, 0x4[r28]
05CA2C sld.bu     0x5[ep], r12
05CA2E st.b       r12, 0x5[r28]
05CA32 sld.bu     0x6[ep], r10
05CA34 st.b       r10, 0x6[r28]
05CA38 sld.bu     0x7[ep], r8
05CA3A st.b       r8, 0x7[r28]
05CA3E sld.bu     0x8[ep], r6
05CA40 st.b       r6, 0x8[r28]
05CA44 sld.bu     0x9[ep], r15
05CA46 st.b       r15, 0x9[r28]
05CA4A sld.bu     0xa[ep], r13
05CA4C st.b       r13, 0xa[r28]
05CA50 sld.bu     0xb[ep], r11
05CA52 st.b       r11, 0xb[r28]
05CA56 sld.bu     0xc[ep], r9
05CA58 st.b       r9, 0xc[r28]
05CA5C sld.bu     0xd[ep], r7
05CA5E st.b       r7, 0xd[r28]
05CA62 sld.bu     0xe[ep], r16
05CA64 st.b       r16, 0xe[r28]
05CA68 sld.bu     0xf[ep], r14
05CA6A st.b       r14, 0xf[r28]
05CA6E movea      -0x6660, gp, ep
05CA72 sld.bu     0x0[ep], r12
05CA74 st.b       r12, 0x10[r28]
05CA78 sld.bu     0x1[ep], r10
05CA7A st.b       r10, 0x11[r28]
05CA7E sld.bu     0x2[ep], r8
05CA80 st.b       r8, 0x12[r28]
05CA84 sld.bu     0x3[ep], r6
05CA86 st.b       r6, 0x13[r28]
05CA8A sld.bu     0x4[ep], r15
05CA8C st.b       r15, 0x14[r28]
05CA90 sld.bu     0x5[ep], r13
05CA92 st.b       r13, 0x15[r28]
05CA96 sld.bu     0x6[ep], r11
05CA98 st.b       r11, 0x16[r28]
05CA9C sld.bu     0x7[ep], r9
05CA9E st.b       r9, 0x17[r28]
05CAA2 sld.bu     0x8[ep], r7
05CAA4 mov        0x0, r10
05CAA6 movea      -0x51e8, gp, r16
05CAAA st.b       r7, 0x18[r28]
05CAAE addi       0x19, r28, r28
05CAB2 sub        r16, r28
05CAB4 st.h       r28, -0x4fd0[gp]
05CAB8 dispose    0x0, { r28,lp }, [lp]
05CABC prepare    { r28,lp }, 0x0
05CAC0 ld.hu      -0x4fd0[gp], ep
05CAC4 movea      -0x51e8, gp, r15
05CAC8 mov        r6, r8
05CACA add        r15, ep
05CACC sst.b      r6, 0x1[ep]
05CACE shr        0x8, r8
05CAD0 sst.b      r8, 0x0[ep]
05CAD2 ld.bu      0x1428[tp], r13
05CAD6 sst.b      r13, 0x2[ep]
05CAD8 ld.bu      0x1429[tp], r11
05CADC sst.b      r11, 0x3[ep]
05CADE ld.bu      0x142a[tp], r9
05CAE2 sst.b      r9, 0x4[ep]
05CAE4 ld.bu      0x142b[tp], r7
05CAE8 sst.b      r7, 0x5[ep]
05CAEA ld.bu      0x142c[tp], r16
05CAEE sst.b      r16, 0x6[ep]
05CAF0 ld.bu      0x142d[tp], r14
05CAF4 sst.b      r14, 0x7[ep]
05CAF6 ld.bu      0x142e[tp], r12
05CAFA sst.b      r12, 0x8[ep]
05CAFC ld.bu      0x142f[tp], r10
05CB00 sst.b      r10, 0x9[ep]
05CB02 ld.bu      0x1430[tp], r8
05CB06 sst.b      r8, 0xa[ep]
05CB08 ld.bu      0x1431[tp], r6
05CB0C sst.b      r6, 0xb[ep]
05CB0E ld.bu      0x1432[tp], r15
05CB12 sst.b      r15, 0xc[ep]
05CB14 ld.bu      0x1433[tp], r13
05CB18 sst.b      r13, 0xd[ep]
05CB1A ld.bu      0x1434[tp], r11
05CB1E sst.b      r11, 0xe[ep]
05CB20 ld.bu      0x1435[tp], r9
05CB24 sst.b      r9, 0xf[ep]
05CB26 ld.bu      0x1436[tp], r7
05CB2A sst.b      r7, 0x10[ep]
05CB2C ld.bu      0x1437[tp], r16
05CB30 addi       0x10, ep, r28
05CB34 sst.b      r16, 0x11[ep]
05CB36 jarl       0x3d000, lp
05CB3A mov        r10, ep
05CB3C sld.bu     0x0[ep], r14
05CB3E st.b       r14, 0x2[r28]
05CB42 sld.bu     0x1[ep], r12
05CB44 st.b       r12, 0x3[r28]
05CB48 sld.bu     0x2[ep], r10
05CB4A st.b       r10, 0x4[r28]
05CB4E sld.bu     0x3[ep], r8
05CB50 st.b       r8, 0x5[r28]
05CB54 sld.bu     0x4[ep], r6
05CB56 st.b       r6, 0x6[r28]
05CB5A sld.bu     0x5[ep], r15
05CB5C st.b       r15, 0x7[r28]
05CB60 sld.bu     0x6[ep], r13
05CB62 st.b       r13, 0x8[r28]
05CB66 sld.bu     0x7[ep], r11
05CB68 st.b       r11, 0x9[r28]
05CB6C sld.bu     0x8[ep], r9
05CB6E st.b       r9, 0xa[r28]
05CB72 sld.bu     0x9[ep], r7
05CB74 st.b       r7, 0xb[r28]
05CB78 sld.bu     0xa[ep], r16
05CB7A st.b       r16, 0xc[r28]
05CB7E sld.bu     0xb[ep], r14
05CB80 st.b       r14, 0xd[r28]
05CB84 sld.bu     0xc[ep], r12
05CB86 st.b       r12, 0xe[r28]
05CB8A sld.bu     0xd[ep], r10
05CB8C st.b       r10, 0xf[r28]
05CB90 sld.bu     0xe[ep], r8
05CB92 st.b       r8, 0x10[r28]
05CB96 sld.bu     0xf[ep], r6
05CB98 st.b       r6, 0x11[r28]
05CB9C movea      -0x6660, gp, ep
05CBA0 sld.bu     0x0[ep], r15
05CBA2 st.b       r15, 0x12[r28]
05CBA6 sld.bu     0x1[ep], r13
05CBA8 st.b       r13, 0x13[r28]
05CBAC sld.bu     0x2[ep], r11
05CBAE st.b       r11, 0x14[r28]
05CBB2 sld.bu     0x3[ep], r9
05CBB4 st.b       r9, 0x15[r28]
05CBB8 sld.bu     0x4[ep], r7
05CBBA st.b       r7, 0x16[r28]
05CBBE sld.bu     0x5[ep], r16
05CBC0 st.b       r16, 0x17[r28]
05CBC4 sld.bu     0x6[ep], r14
05CBC6 st.b       r14, 0x18[r28]
05CBCA sld.bu     0x7[ep], r12
05CBCC st.b       r12, 0x19[r28]
05CBD0 sld.bu     0x8[ep], r10
05CBD2 st.b       r10, 0x1a[r28]
05CBD6 sld.bu     0x9[ep], r8
05CBD8 st.b       r8, 0x1b[r28]
05CBDC sld.bu     0xa[ep], r6
05CBDE st.b       r6, 0x1c[r28]
05CBE2 sld.bu     0xb[ep], r15
05CBE4 st.b       r15, 0x1d[r28]
05CBE8 sld.bu     0xc[ep], r13
05CBEA st.b       r13, 0x1e[r28]
05CBEE sld.bu     0xd[ep], r11
05CBF0 st.b       r11, 0x1f[r28]
05CBF4 sld.bu     0xe[ep], r9
05CBF6 st.b       r9, 0x20[r28]
05CBFA sld.bu     0xf[ep], r7
05CBFC st.b       r7, 0x21[r28]
05CC00 movea      -0x625c, gp, ep
05CC04 sld.bu     0x0[ep], r16
05CC06 st.b       r16, 0x22[r28]
05CC0A sld.bu     0x1[ep], r14
05CC0C st.b       r14, 0x23[r28]
05CC10 sld.bu     0x2[ep], r12
05CC12 st.b       r12, 0x24[r28]
05CC16 sld.bu     0x3[ep], r10
05CC18 st.b       r10, 0x25[r28]
05CC1C sld.bu     0x4[ep], r8
05CC1E mov        r28, ep
05CC20 sst.b      r8, 0x26[ep]
05CC22 ld.hu      -0x7b6c[gp], r10
05CC26 sst.b      r10, 0x28[ep]
05CC28 mov        r10, r6
05CC2A shr        0x8, r6
05CC2C sst.b      r6, 0x27[ep]
05CC2E ld.hu      -0x7ac0[gp], r10
05CC32 mov        r10, r15
05CC34 sst.b      r10, 0x2a[ep]
05CC36 shr        0x8, r15
05CC38 sst.b      r15, 0x29[ep]
05CC3A ld.hu      -0x7abc[gp], r10
05CC3E sst.b      r10, 0x2c[ep]
05CC40 mov        r10, r13
05CC42 shr        0x8, r13
05CC44 sst.b      r13, 0x2b[ep]
05CC46 ld.hu      -0x7abe[gp], r10
05CC4A sst.b      r10, 0x2e[ep]
05CC4C mov        r10, r11
05CC4E shr        0x8, r11
05CC50 sst.b      r11, 0x2d[ep]
05CC52 ld.hu      -0x7b18[gp], r10
05CC56 mov        r10, r8
05CC58 sst.b      r10, 0x30[ep]
05CC5A shr        0x8, r8
05CC5C sst.b      r8, 0x2f[ep]
05CC5E ld.hu      -0x7c82[gp], r10
05CC62 sst.b      r10, 0x32[ep]
05CC64 mov        r10, r6
05CC66 shr        0x8, r6
05CC68 sst.b      r6, 0x31[ep]
05CC6A ld.h       -0x7c80[gp], r10
05CC6E sst.b      r10, 0x34[ep]
05CC70 mov        r10, r15
05CC72 shr        0x8, r15
05CC74 sst.b      r15, 0x33[ep]
05CC76 ld.h       -0x7c88[gp], r10
05CC7A mov        r10, r13
05CC7C sst.b      r10, 0x36[ep]
05CC7E shr        0x8, r13
05CC80 sst.b      r13, 0x35[ep]
05CC82 ld.h       -0x7c86[gp], r10
05CC86 sst.b      r10, 0x38[ep]
05CC88 mov        r10, r11
05CC8A shr        0x8, r11
05CC8C sst.b      r11, 0x37[ep]
05CC8E ld.h       -0x7b26[gp], r10
05CC92 sst.b      r10, 0x3a[ep]
05CC94 mov        r10, r8
05CC96 shr        0x8, r8
05CC98 sst.b      r8, 0x39[ep]
05CC9A ld.h       -0x7b24[gp], r10
05CC9E sst.b      r10, 0x3c[ep]
05CCA0 mov        r10, r6
05CCA2 shr        0x8, r6
05CCA4 sst.b      r6, 0x3b[ep]
05CCA6 ld.h       -0x7b22[gp], r10
05CCAA sst.b      r10, 0x3e[ep]
05CCAC mov        r10, r15
05CCAE shr        0x8, r15
05CCB0 sst.b      r15, 0x3d[ep]
05CCB2 ld.hu      -0x7b20[gp], r10
05CCB6 sst.b      r10, 0x40[ep]
05CCB8 mov        r10, r13
05CCBA shr        0x8, r13
05CCBC sst.b      r13, 0x3f[ep]
05CCBE ld.h       -0x61aa[gp], r10
05CCC2 sst.b      r10, 0x42[ep]
05CCC4 mov        r10, r11
05CCC6 shr        0x8, r11
05CCC8 sst.b      r11, 0x41[ep]
05CCCA ld.h       -0x61b4[gp], r10
05CCCE sst.b      r10, 0x44[ep]
05CCD0 mov        r10, r8
05CCD2 shr        0x8, r8
05CCD4 sst.b      r8, 0x43[ep]
05CCD6 ld.hu      -0x7b44[gp], r10
05CCDA mov        r10, r6
05CCDC sst.b      r10, 0x46[ep]
05CCDE shr        0x8, r6
05CCE0 sst.b      r6, 0x45[ep]
05CCE2 ld.h       -0x7ad4[gp], r10
05CCE6 mov        r10, r15
05CCE8 sst.b      r10, 0x48[ep]
05CCEA shr        0x8, r15
05CCEC sst.b      r15, 0x47[ep]
05CCEE ld.bu      0xbf00[r0], r6
05CCF4 sst.b      r6, 0x49[ep]
05CCF6 ld.bu      0xbf01[r0], r15
05CCFC sst.b      r15, 0x4a[ep]
05CCFE ld.bu      0xbf02[r0], r13
05CD04 sst.b      r13, 0x4b[ep]
05CD06 ld.bu      0xbf03[r0], r11
05CD0C sst.b      r11, 0x4c[ep]
05CD0E ld.bu      -0x6153[gp], r15
05CD12 sst.b      r15, 0x4d[ep]
05CD14 ld.bu      -0x6159[gp], r13
05CD18 sst.b      r13, 0x4e[ep]
05CD1A ld.bu      -0x6160[gp], r11
05CD1E sst.b      r11, 0x4f[ep]
05CD20 ld.bu      -0x615f[gp], r9
05CD24 sst.b      r9, 0x50[ep]
05CD26 ld.bu      -0x615e[gp], r7
05CD2A sst.b      r7, 0x51[ep]
05CD2C ld.bu      -0x6158[gp], r16
05CD30 sst.b      r16, 0x52[ep]
05CD32 ld.bu      -0x6157[gp], r14
05CD36 sst.b      r14, 0x53[ep]
05CD38 ld.bu      -0x6155[gp], r12
05CD3C sst.b      r12, 0x54[ep]
05CD3E ld.bu      -0x6154[gp], r10
05CD42 sst.b      r10, 0x55[ep]
05CD44 ld.bu      0x10004[r0], r9
05CD4A sst.b      r9, 0x56[ep]
05CD4C ld.bu      0x30c4[tp], r7
05CD50 sst.b      r7, 0x57[ep]
05CD52 ld.bu      0x30c8[tp], r16
05CD56 sst.b      r16, 0x58[ep]
05CD58 ld.bu      0x30cc[tp], r14
05CD5C sst.b      r14, 0x59[ep]
05CD5E ld.bu      0x30d0[tp], r12
05CD62 sst.b      r12, 0x5a[ep]
05CD64 ld.hu      -0x61da[gp], r10
05CD68 mov        r10, r13
05CD6A sst.b      r10, 0x5c[ep]
05CD6C shr        0x8, r13
05CD6E sst.b      r13, 0x5b[ep]
05CD70 movea      -0x6088, gp, ep
05CD74 sld.bu     0x0[ep], r10
05CD76 st.b       r10, 0x5d[r28]
05CD7A sld.bu     0x1[ep], r8
05CD7C st.b       r8, 0x5e[r28]
05CD80 sld.bu     0x2[ep], r6
05CD82 st.b       r6, 0x5f[r28]
05CD86 sld.bu     0x3[ep], r15
05CD88 st.b       r15, 0x60[r28]
05CD8C sld.bu     0x4[ep], r13
05CD8E st.b       r13, 0x61[r28]
05CD92 sld.bu     0x5[ep], r11
05CD94 st.b       r11, 0x62[r28]
05CD98 sld.bu     0x6[ep], r9
05CD9A st.b       r9, 0x63[r28]
05CD9E sld.bu     0x7[ep], r7
05CDA0 st.b       r7, 0x64[r28]
05CDA4 sld.bu     0x8[ep], r16
05CDA6 st.b       r16, 0x65[r28]
05CDAA sld.bu     0x9[ep], r14
05CDAC st.b       r14, 0x66[r28]
05CDB0 sld.bu     0xa[ep], r12
05CDB2 st.b       r12, 0x67[r28]
05CDB6 sld.bu     0xb[ep], r10
05CDB8 st.b       r10, 0x68[r28]
05CDBC sld.bu     0xc[ep], r8
05CDBE st.b       r8, 0x69[r28]
05CDC2 sld.bu     0xd[ep], r6
05CDC4 st.b       r6, 0x6a[r28]
05CDC8 sld.bu     0xe[ep], r15
05CDCA st.b       r15, 0x6b[r28]
05CDCE addi       0x5d, r28, r28
05CDD2 sld.bu     0xf[ep], r13
05CDD4 mov        r28, ep
05CDD6 sst.b      r13, 0xf[ep]
05CDD8 ld.bu      -0x6138[gp], r8
05CDDC sst.b      r8, 0x10[ep]
05CDDE ld.bu      -0x6136[gp], r6
05CDE2 sst.b      r6, 0x11[ep]
05CDE4 jarl       0x3dfe2, lp
05CDE8 st.b       r10, 0x12[r28]
05CDEC jarl       0x3e6ca, lp
05CDF0 st.b       r10, 0x13[r28]
05CDF4 jarl       0x3e016, lp
05CDF8 mov        r28, ep
05CDFA sst.b      r10, 0x15[ep]
05CDFC mov        r10, r11
05CDFE shr        0x8, r11
05CE00 sst.b      r11, 0x14[ep]
05CE02 ld.hu      -0x7b0e[gp], r10
05CE06 sst.b      r10, 0x17[ep]
05CE08 mov        r10, r8
05CE0A shr        0x8, r8
05CE0C sst.b      r8, 0x16[ep]
05CE0E jarl       0x3eb52, lp
05CE12 mov        r10, r6
05CE14 shr        0x8, r6
05CE16 st.b       r6, 0x18[r28]
05CE1A movea      -0x51e8, gp, r11
05CE1E st.b       r10, 0x19[r28]
05CE22 addi       0x1a, r28, r28
05CE26 sub        r11, r28
05CE28 st.h       r28, -0x4fd0[gp]
05CE2C mov        0x0, r10
05CE2E dispose    0x0, { r28,lp }, [lp]
05CE32 ld.hu      -0x4fd0[gp], ep
05CE36 mov        r6, r12
05CE38 shr        0x8, r12
05CE3A movea      -0x51e8, gp, r15
05CE3E add        r15, ep
05CE40 sst.b      r12, 0x0[ep]
05CE42 sst.b      r6, 0x1[ep]
05CE44 addi       0x4, ep, r14
05CE48 ld.hu      -0x5ce8[gp], r8
05CE4C sub        r15, r14
05CE4E sst.b      r8, 0x3[ep]
05CE50 mov        r8, r10
05CE52 shr        0x8, r10
05CE54 sst.b      r10, 0x2[ep]
05CE56 mov        0x0, r10
05CE58 st.h       r14, -0x4fd0[gp]
05CE5C jmp        [lp]
05CE5E prepare    { r26,lp }, 0x0
05CE62 mov        r6, r26
05CE64 jarl       0x58b68, lp
05CE68 cmp        0x1, r10
05CE6A be         0x5ce78
05CE6C ld.bu      -0x4fc3[gp], r7
05CE70 cmp        0x1, r7
05CE72 be         0x5ce78
05CE74 jr         0x5cfee
05CE78 ld.hu      -0x4fd0[gp], ep
05CE7C mov        r26, r10
05CE7E shr        0x8, r10
05CE80 movea      -0x51e8, gp, r2
05CE84 add        r2, ep
05CE86 sst.b      r10, 0x0[ep]
05CE88 sst.b      r26, 0x1[ep]
05CE8A ld.hu      -0x7b64[gp], r14
05CE8E mov        r14, r8
05CE90 sst.b      r14, 0x3[ep]
05CE92 shr        0x8, r8
05CE94 sst.b      r8, 0x2[ep]
05CE96 ld.hu      -0x7b5e[gp], r14
05CE9A mov        r14, r6
05CE9C sst.b      r14, 0x5[ep]
05CE9E shr        0x8, r6
05CEA0 sst.b      r6, 0x4[ep]
05CEA2 ld.hu      -0x7b62[gp], r14
05CEA6 mov        r14, r15
05CEA8 sst.b      r14, 0x7[ep]
05CEAA shr        0x8, r15
05CEAC sst.b      r15, 0x6[ep]
05CEAE ld.hu      -0x7b6c[gp], r14
05CEB2 mov        r14, r12
05CEB4 sst.b      r14, 0x9[ep]
05CEB6 shr        0x8, r12
05CEB8 sst.b      r12, 0x8[ep]
05CEBA ld.hu      -0x7b6a[gp], r14
05CEBE mov        0x0, r1
05CEC0 mov        r14, r10
05CEC2 shr        0x8, r10
05CEC4 sst.b      r10, 0xa[ep]
05CEC6 sst.b      r14, 0xb[ep]
05CEC8 ld.hu      -0x7b54[gp], r14
05CECC mov        r14, r8
05CECE shr        0x8, r8
05CED0 sst.b      r8, 0xc[ep]
05CED2 sst.b      r14, 0xd[ep]
05CED4 ld.hu      -0x7b58[gp], r14
05CED8 mov        r14, r6
05CEDA shr        0x8, r6
05CEDC sst.b      r6, 0xe[ep]
05CEDE sst.b      r14, 0xf[ep]
05CEE0 ld.hu      -0x7b4c[gp], r14
05CEE4 mov        r14, r15
05CEE6 sst.b      r14, 0x11[ep]
05CEE8 shr        0x8, r15
05CEEA sst.b      r15, 0x10[ep]
05CEEC ld.hu      -0x7b52[gp], r14
05CEF0 mov        r14, r12
05CEF2 sst.b      r14, 0x13[ep]
05CEF4 shr        0x8, r12
05CEF6 sst.b      r12, 0x12[ep]
05CEF8 ld.hu      -0x7b50[gp], r14
05CEFC mov        r14, r10
05CEFE sst.b      r14, 0x15[ep]
05CF00 shr        0x8, r10
05CF02 sst.b      r10, 0x14[ep]
05CF04 ld.hu      -0x7b4e[gp], r14
05CF08 mov        r14, r8
05CF0A sst.b      r14, 0x17[ep]
05CF0C shr        0x8, r8
05CF0E sst.b      r8, 0x16[ep]
05CF10 ld.hu      -0x7b68[gp], r14
05CF14 sst.b      r14, 0x19[ep]
05CF16 mov        r14, r6
05CF18 shr        0x8, r6
05CF1A sst.b      r6, 0x18[ep]
05CF1C ld.hu      -0x7b66[gp], r14
05CF20 sst.b      r14, 0x1b[ep]
05CF22 mov        r14, r15
05CF24 shr        0x8, r15
05CF26 sst.b      r15, 0x1a[ep]
05CF28 ld.hu      -0x7b5c[gp], r14
05CF2C mov        r14, r12
05CF2E sst.b      r14, 0x1d[ep]
05CF30 shr        0x8, r12
05CF32 sst.b      r12, 0x1c[ep]
05CF34 ld.hu      -0x7b5a[gp], r14
05CF38 sst.b      r14, 0x1f[ep]
05CF3A mov        r14, r10
05CF3C shr        0x8, r10
05CF3E sst.b      r10, 0x1e[ep]
05CF40 ld.hu      -0x7b60[gp], r14
05CF44 sst.b      r14, 0x21[ep]
05CF46 mov        r14, r8
05CF48 shr        0x8, r8
05CF4A sst.b      r8, 0x20[ep]
05CF4C ld.hu      -0x7b56[gp], r14
05CF50 mov        r14, r6
05CF52 sst.b      r14, 0x23[ep]
05CF54 shr        0x8, r6
05CF56 sst.b      r6, 0x22[ep]
05CF58 ld.hu      -0x7b20[gp], r14
05CF5C sst.b      r14, 0x25[ep]
05CF5E mov        r14, r15
05CF60 shr        0x8, r15
05CF62 sst.b      r15, 0x24[ep]
05CF64 ld.h       -0x7b26[gp], r14
05CF68 sst.b      r14, 0x27[ep]
05CF6A mov        r14, r11
05CF6C shr        0x8, r11
05CF6E sst.b      r11, 0x26[ep]
05CF70 ld.h       -0x7b24[gp], r14
05CF74 mov        r14, r9
05CF76 sst.b      r14, 0x29[ep]
05CF78 shr        0x8, r9
05CF7A sst.b      r9, 0x28[ep]
05CF7C ld.h       -0x7b22[gp], r14
05CF80 sst.b      r14, 0x2b[ep]
05CF82 mov        r14, r7
05CF84 shr        0x8, r7
05CF86 sst.b      r7, 0x2a[ep]
05CF88 ld.hu      -0x7c82[gp], r14
05CF8C sst.b      r14, 0x2d[ep]
05CF8E mov        r14, r16
05CF90 shr        0x8, r16
05CF92 sst.b      r16, 0x2c[ep]
05CF94 ld.hu      -0x61fe[gp], r14
05CF98 sst.b      r14, 0x2f[ep]
05CF9A mov        r14, r13
05CF9C shr        0x8, r13
05CF9E sst.b      r13, 0x2e[ep]
05CFA0 ld.hu      -0x61fc[gp], r14
05CFA4 sst.b      r14, 0x31[ep]
05CFA6 mov        r14, r10
05CFA8 shr        0x8, r10
05CFAA sst.b      r10, 0x30[ep]
05CFAC ld.hu      -0x61fa[gp], r14
05CFB0 sst.b      r14, 0x33[ep]
05CFB2 mov        r14, r8
05CFB4 shr        0x8, r8
05CFB6 sst.b      r8, 0x32[ep]
05CFB8 ld.hu      -0x61f8[gp], r14
05CFBC sst.b      r14, 0x35[ep]
05CFBE mov        r14, r6
05CFC0 shr        0x8, r6
05CFC2 sst.b      r6, 0x34[ep]
05CFC4 ld.hu      -0x61f6[gp], r14
05CFC8 mov        r14, r15
05CFCA sst.b      r14, 0x37[ep]
05CFCC shr        0x8, r15
05CFCE sst.b      r15, 0x36[ep]
05CFD0 ld.hu      -0x61f4[gp], r14
05CFD4 mov        r14, r11
05CFD6 sst.b      r14, 0x39[ep]
05CFD8 shr        0x8, r11
05CFDA sst.b      r11, 0x38[ep]
05CFDC ld.b       -0x7a82[gp], r9
05CFE0 addi       0x3b, ep, r12
05CFE4 sst.b      r9, 0x3a[ep]
05CFE6 sub        r2, r12
05CFE8 st.h       r12, -0x4fd0[gp]
05CFEC br         0x5cff2
05CFEE movea      0x31, r0, r1
05CFF2 mov        r1, r10
05CFF4 dispose    0x0, { r26,lp }, [lp]
05CFF8 prepare    { r26,lp }, 0x0
05CFFC mov        r6, r26
05CFFE jarl       0x58b68, lp
05D002 cmp        0x1, r10
05D004 be         0x5d00e
05D006 ld.bu      -0x4fc3[gp], r8
05D00A cmp        0x1, r8
05D00C bne        0x5d09a
05D00E ld.hu      -0x4fd0[gp], r14
05D012 movea      -0x51e8, gp, r6
05D016 mov        r26, r12
05D018 add        r6, r14
05D01A st.b       r26, 0x1[r14]
05D01E shr        0x8, r12
05D020 st.b       r12, 0x0[r14]
05D024 ld.bu      -0x6088[gp], r15
05D028 addi       0x2, r14, ep
05D02C sst.b      r15, 0x0[ep]
05D02E ld.bu      -0x6087[gp], r13
05D032 sst.b      r13, 0x1[ep]
05D034 ld.bu      -0x6086[gp], r11
05D038 sst.b      r11, 0x2[ep]
05D03A ld.bu      -0x6085[gp], r8
05D03E sst.b      r8, 0x3[ep]
05D040 ld.bu      -0x6084[gp], r6
05D044 sst.b      r6, 0x4[ep]
05D046 ld.bu      -0x6083[gp], r15
05D04A sst.b      r15, 0x5[ep]
05D04C ld.bu      -0x6082[gp], r13
05D050 sst.b      r13, 0x6[ep]
05D052 ld.bu      -0x6081[gp], r11
05D056 sst.b      r11, 0x7[ep]
05D058 ld.bu      -0x6080[gp], r8
05D05C sst.b      r8, 0x8[ep]
05D05E ld.bu      -0x607f[gp], r6
05D062 sst.b      r6, 0x9[ep]
05D064 ld.bu      -0x607e[gp], r15
05D068 sst.b      r15, 0xa[ep]
05D06A mov        0x0, r10
05D06C ld.bu      -0x607d[gp], r13
05D070 sst.b      r13, 0xb[ep]
05D072 ld.bu      -0x607c[gp], r11
05D076 sst.b      r11, 0xc[ep]
05D078 ld.bu      -0x607b[gp], r8
05D07C sst.b      r8, 0xd[ep]
05D07E ld.bu      -0x607a[gp], r6
05D082 sst.b      r6, 0xe[ep]
